Datetime,EL,RPM,SPD,MAF,TPS,FACER,APP,KM,LFT,IAT,VOL,GPS_LAT,GPS_LON
2021-07-16 10:49:48,0.353,737.5,4,3.31,4.706,0.0,0.0,2110,-7.031,51,12.314,23.031246,120.236640
2021-07-16 10:49:50,0.353,737.5,4,3.36,4.314,0.0,0.0,2110,-7.031,52,12.308,23.031246,120.236640
2021-07-16 10:49:51,0.345,725.0,4,3.32,4.314,0.0,0.0,2110,-7.031,52,12.257,23.031246,120.236640
2021-07-16 10:49:53,0.341,725.0,2,5.27,4.314,0.0,12.941,2110,-5.469,52,12.499,23.031246,120.236640
2021-07-16 10:49:54,0.404,1100.0,6,4.71,5.49,0.0,0.0,2110,-7.031,52,12.783,23.031246,120.236640
2021-07-16 10:49:56,0.38,800.0,2,3.49,5.098,0.0,0.0,2110,-7.031,52,12.269,23.031246,120.236640
2021-07-16 10:49:58,0.353,712.5,0,3.03,3.922,0.0,0.0,2110,-7.031,52,12.252,23.031206,120.236550
2021-07-16 10:50:00,0.329,687.5,0,3.28,3.922,0.0,0.0,2110,-7.031,52,12.155,23.031206,120.236550
2021-07-16 10:50:01,0.329,712.5,0,2.97,3.922,0.0,0.0,2110,-7.031,52,12.314,23.031206,120.236550
2021-07-16 10:50:03,0.333,700.0,0,3.0,3.922,0.0,0.0,2110,-7.031,52,12.281,23.031206,120.236550
2021-07-16 10:50:04,0.329,712.5,0,3.33,4.314,0.0,0.0,2110,-7.031,53,12.235,23.031206,120.236550
2021-07-16 10:50:06,0.337,725.0,0,3.37,4.314,0.0,0.0,2110,-7.031,53,12.323,23.031206,120.236550
2021-07-16 10:50:08,0.333,712.5,0,3.33,4.314,0.0,0.0,2110,-7.031,53,12.208,23.031206,120.236550
2021-07-16 10:50:09,0.333,712.5,0,3.15,4.314,0.0,0.0,2110,-7.031,53,12.212,23.031206,120.236550
2021-07-16 10:50:11,0.333,712.5,0,3.04,4.314,0.0,0.0,2110,-7.031,53,12.26,23.031206,120.236550
2021-07-16 10:50:13,0.337,712.5,0,3.26,4.314,0.0,0.0,2110,-7.031,53,12.336,23.031223,120.236530
2021-07-16 10:50:15,0.337,725.0,0,3.32,3.922,0.0,0.0,2110,-7.031,53,12.209,23.031223,120.236530
2021-07-16 10:50:16,0.333,700.0,0,3.33,4.314,0.0,0.0,2110,-7.031,53,12.249,23.031223,120.236530
2021-07-16 10:50:18,0.337,700.0,0,3.35,4.314,0.0,0.0,2110,-7.031,53,12.314,23.031223,120.236530
2021-07-16 10:50:19,0.361,712.5,0,3.39,4.314,0.0,0.0,2110,-7.031,53,12.63,23.031223,120.236530
2021-07-16 10:50:21,0.365,700.0,0,3.41,4.706,0.0,0.0,2110,-7.031,53,12.66,23.031223,120.236530
2021-07-16 10:50:23,0.376,700.0,0,8.78,9.412,0.0,14.118,2110,-5.469,53,13.233,23.031219,120.236520
2021-07-16 10:50:25,0.482,1250.0,4,4.56,9.804,0.0,0.0,2110,-6.25,53,13.18,23.031219,120.236520
2021-07-16 10:50:26,0.314,1075.0,6,9.15,9.412,0.0,16.863,2110,-6.25,54,13.282,23.031219,120.236520
2021-07-16 10:50:28,0.49,1600.0,10,13.8,11.765,0.0,22.353,2110,-3.125,54,13.221,23.031219,120.236520
2021-07-16 10:50:30,0.522,1850.0,18,15.17,15.294,0.0,22.353,2110,-3.125,54,13.267,23.031219,120.236520
2021-07-16 10:50:31,0.663,1675.0,22,2.75,3.529,0.0,0.0,2110,-7.031,55,13.275,23.031219,120.236520
2021-07-16 10:50:33,0.161,1187.5,20,2.82,3.529,0.0,2.745,2110,-6.25,55,13.295,23.031046,120.236230
2021-07-16 10:50:35,0.161,1225.0,20,11.89,4.706,0.0,15.294,2110,-5.469,55,13.284,23.031046,120.236230
2021-07-16 10:50:36,0.463,1462.5,22,5.71,6.667,0.0,7.843,2110,-6.25,55,13.272,23.031046,120.236230
2021-07-16 10:50:38,0.314,1362.5,24,4.67,8.235,0.0,4.706,2110,-7.031,55,13.294,23.030901,120.235980
2021-07-16 10:50:40,0.275,1275.0,24,12.53,14.118,0.0,15.686,2110,-5.469,54,13.272,23.030901,120.235980
2021-07-16 10:50:41,0.69,1462.5,28,13.71,14.51,0.0,15.686,2110,-5.469,54,13.303,23.030901,120.235980
2021-07-16 10:50:43,0.694,1387.5,32,5.76,6.667,0.0,6.275,2110,-7.031,54,13.289,23.030901,120.235980
2021-07-16 10:50:44,0.322,1237.5,32,3.7,5.098,0.0,0.0,2110,-7.031,54,13.29,23.030901,120.235980
2021-07-16 10:50:46,0.251,1012.5,30,7.77,8.235,0.0,11.373,2110,-7.031,54,13.295,23.030901,120.235980
2021-07-16 10:50:48,0.388,1487.5,32,2.68,3.529,0.0,0.0,2110,-7.031,54,13.156,23.030519,120.235280
2021-07-16 10:50:50,0.165,850.0,30,2.59,3.137,0.0,0.0,2110,-7.031,54,13.294,23.030519,120.235280
2021-07-16 10:50:51,0.196,925.0,30,6.47,3.137,0.0,12.549,2110,-7.031,54,13.273,23.030519,120.235280
2021-07-16 10:50:53,0.361,1187.5,30,3.85,5.098,0.0,3.922,2110,-7.031,54,13.242,23.030323,120.234920
2021-07-16 10:50:55,0.314,1200.0,30,2.92,6.275,0.0,0.0,2111,-7.031,54,13.273,23.030323,120.234920
2021-07-16 10:50:56,0.255,1112.5,30,2.82,3.137,0.0,0.0,2111,-7.031,54,13.284,23.030323,120.234920
2021-07-16 10:50:58,0.216,1000.0,28,3.74,3.137,0.0,0.0,2111,-7.031,54,12.738,23.030136,120.234560
2021-07-16 10:51:00,0.263,1012.5,26,4.34,5.098,0.0,5.49,2111,-7.031,54,13.094,23.030136,120.234560
2021-07-16 10:51:01,0.384,1325.0,28,10.49,10.588,0.0,14.118,2111,-5.469,53,13.233,23.030136,120.234560
2021-07-16 10:51:03,0.525,1312.5,28,11.16,11.373,0.0,16.863,2111,-5.469,53,13.255,23.030136,120.234560
2021-07-16 10:51:04,0.62,1462.5,34,12.27,12.941,0.0,17.647,2111,-5.469,53,13.273,23.030136,120.234560
2021-07-16 10:51:06,0.631,1475.0,36,12.51,13.333,0.0,18.039,2111,-5.469,53,13.276,23.030136,120.234560
2021-07-16 10:51:08,0.596,1400.0,40,3.82,4.706,0.0,0.0,2111,-6.25,53,13.27,23.029726,120.233800
2021-07-16 10:51:10,0.208,1237.5,38,3.75,4.706,0.0,3.529,2111,-6.25,53,13.304,23.029726,120.233800
2021-07-16 10:51:11,0.216,1262.5,36,3.81,4.706,0.0,4.314,2111,-6.25,53,13.278,23.029726,120.233800
2021-07-16 10:51:13,0.227,1250.0,36,3.86,7.451,0.0,4.706,2111,-6.25,53,13.432,23.029463,120.233350
2021-07-16 10:51:15,0.392,1262.5,36,2.89,3.529,0.0,1.176,2111,-6.25,53,14.608,23.029463,120.233350
2021-07-16 10:51:16,0.157,1250.0,36,4.53,4.314,0.0,7.451,2111,-6.25,53,13.264,23.029463,120.233350
2021-07-16 10:51:18,0.231,1275.0,36,2.73,3.922,0.0,0.0,2111,-6.25,53,14.731,23.029463,120.233350
2021-07-16 10:51:19,0.18,1262.5,36,4.64,5.49,0.0,0.0,2111,-6.25,53,14.686,23.029463,120.233350
2021-07-16 10:51:21,0.271,1100.0,32,4.18,5.098,0.0,3.529,2111,-6.25,53,13.117,23.029463,120.233350
2021-07-16 10:51:23,0.227,1262.5,32,7.93,5.882,0.0,12.157,2111,-6.25,53,13.298,23.029463,120.233350
2021-07-16 10:51:24,0.404,1412.5,32,3.6,3.922,0.0,0.0,2111,-6.25,53,13.563,23.029463,120.233350
2021-07-16 10:51:26,0.216,950.0,32,6.44,5.098,0.0,12.549,2111,-6.25,53,13.278,23.029463,120.233350
2021-07-16 10:51:28,0.408,1400.0,32,4.1,10.98,0.0,0.0,2111,-6.25,53,13.233,23.029463,120.233350
2021-07-16 10:51:29,0.357,1075.0,32,6.85,7.451,0.0,8.627,2111,-6.25,53,13.286,23.029463,120.233350
2021-07-16 10:51:31,0.369,1350.0,32,3.79,9.02,0.0,0.0,2111,-6.25,53,13.208,23.029463,120.233350
2021-07-16 10:51:32,0.314,887.5,30,3.52,4.706,0.0,0.0,2111,-7.031,53,12.605,23.029463,120.233350
2021-07-16 10:51:34,0.239,987.5,30,5.46,4.314,0.0,12.157,2111,-6.25,53,13.242,23.029463,120.233350
2021-07-16 10:51:36,0.247,1700.0,30,9.8,10.588,0.0,14.118,2111,-6.25,52,13.227,23.029463,120.233350
2021-07-16 10:51:37,0.518,1325.0,32,2.77,3.529,0.0,0.0,2111,-6.25,52,14.759,23.029463,120.233350
2021-07-16 10:51:39,0.173,1237.5,32,2.78,3.529,0.0,0.0,2111,-6.25,53,14.638,23.029463,120.233350
2021-07-16 10:51:41,0.267,1025.0,26,4.31,5.882,0.0,0.0,2111,-6.25,53,14.231,23.028208,120.231240
2021-07-16 10:51:43,0.282,1012.5,22,3.96,5.098,0.0,0.0,2111,-6.25,53,13.337,23.028208,120.231240
2021-07-16 10:51:44,0.286,1000.0,20,3.42,4.706,0.0,0.0,2111,-6.25,53,12.675,23.028208,120.231240
2021-07-16 10:51:46,0.255,887.5,10,3.27,4.314,0.0,0.0,2111,-7.031,53,12.39,23.028069,120.230990
2021-07-16 10:51:48,0.31,750.0,6,3.14,4.314,0.0,0.0,2111,-7.031,53,12.309,23.028069,120.230990
2021-07-16 10:51:49,0.329,712.5,0,3.14,3.922,0.0,0.0,2111,-7.031,53,12.292,23.028069,120.230990
2021-07-16 10:51:51,0.322,700.0,0,2.97,3.922,0.0,0.0,2111,-7.031,53,12.188,23.028069,120.230990
2021-07-16 10:51:52,0.325,712.5,0,3.25,3.922,0.0,0.0,2111,-7.031,53,12.3,23.028069,120.230990
2021-07-16 10:51:54,0.322,725.0,0,8.53,7.451,0.0,16.863,2111,-5.469,53,13.248,23.028069,120.230990
2021-07-16 10:51:56,0.478,1262.5,4,13.54,10.588,0.0,28.627,2111,-3.125,53,12.931,23.028069,120.230990
2021-07-16 10:51:57,0.757,1912.5,16,20.45,20.392,0.0,27.843,2111,-3.125,53,12.285,23.028069,120.230990
2021-07-16 10:51:59,0.745,2025.0,22,3.59,4.706,0.0,0.0,2111,-6.25,53,12.269,23.028069,120.230990
2021-07-16 10:52:01,0.204,1012.5,18,2.6,3.137,0.0,0.0,2111,-7.031,54,12.292,23.027842,120.230710
2021-07-16 10:52:03,0.196,912.5,10,2.59,3.137,0.0,0.0,2111,-7.031,54,12.28,23.027842,120.230710
2021-07-16 10:52:04,0.259,687.5,0,2.34,2.745,0.0,0.0,2111,-7.031,54,12.249,23.027842,120.230710
2021-07-16 10:52:06,0.247,687.5,0,2.18,2.745,0.0,0.0,2111,-7.031,54,12.254,23.027842,120.230710
2021-07-16 10:52:07,0.239,700.0,0,3.39,4.706,0.0,0.0,2111,-7.031,54,12.206,23.027842,120.230710
2021-07-16 10:52:09,0.365,725.0,0,3.05,4.314,0.0,0.0,2111,-7.031,54,12.303,23.027842,120.230710
2021-07-16 10:52:11,0.333,700.0,0,3.33,4.314,0.0,0.0,2111,-7.031,54,12.2,23.027798,120.230660
2021-07-16 10:52:13,0.333,700.0,0,3.0,3.922,0.0,0.0,2111,-7.031,54,12.385,23.027798,120.230660
2021-07-16 10:52:14,0.333,700.0,0,3.42,4.314,0.0,0.0,2111,-7.031,54,12.302,23.027798,120.230660
2021-07-16 10:52:16,0.337,712.5,0,3.44,4.314,0.0,0.0,2111,-7.031,54,12.36,23.027798,120.230660
2021-07-16 10:52:17,0.341,712.5,0,3.42,4.314,0.0,0.0,2111,-7.031,54,12.22,23.027798,120.230660
2021-07-16 10:52:19,0.341,712.5,0,3.43,4.314,0.0,0.0,2111,-7.031,54,12.235,23.027798,120.230660
2021-07-16 10:52:21,0.337,700.0,0,3.32,4.314,0.0,0.0,2111,-7.031,54,12.314,23.027824,120.230670
2021-07-16 10:52:23,0.361,712.5,0,3.33,4.706,0.0,0.0,2111,-7.031,54,12.498,23.027824,120.230670
2021-07-16 10:52:24,0.369,700.0,0,3.34,4.706,0.0,0.0,2111,-7.031,54,12.789,23.027824,120.230670
2021-07-16 10:52:26,0.38,700.0,0,3.93,4.706,0.0,0.0,2111,-7.031,54,12.866,23.027824,120.230670
2021-07-16 10:52:27,0.4,725.0,0,3.6,5.098,0.0,0.0,2111,-7.031,54,12.761,23.027824,120.230670
2021-07-16 10:52:29,0.404,712.5,0,3.94,4.706,0.0,0.0,2111,-7.031,55,12.999,23.027824,120.230670
2021-07-16 10:52:31,0.404,712.5,0,3.69,5.098,0.0,0.0,2111,-7.031,55,13.173,23.027824,120.230670
2021-07-16 10:52:32,0.416,712.5,0,4.06,5.098,0.0,0.0,2111,-7.031,55,13.107,23.027824,120.230670
2021-07-16 10:52:34,0.416,712.5,0,3.74,5.098,0.0,0.0,2111,-7.031,55,13.081,23.027824,120.230670
2021-07-16 10:52:36,0.408,712.5,0,3.6,4.706,0.0,0.0,2111,-7.031,55,13.305,23.027782,120.230670
2021-07-16 10:52:38,0.4,700.0,0,3.73,4.706,0.0,0.0,2111,-7.031,55,13.391,23.027782,120.230670
2021-07-16 10:52:39,0.4,712.5,0,3.63,4.706,0.0,0.0,2111,-7.031,55,13.385,23.027782,120.230670
2021-07-16 10:52:41,0.396,700.0,0,3.83,4.706,0.0,0.0,2111,-7.031,55,13.128,23.027767,120.230670
2021-07-16 10:52:43,0.392,712.5,0,3.56,4.706,0.0,0.0,2111,-7.031,55,13.361,23.027767,120.230670
2021-07-16 10:52:44,0.392,712.5,0,3.64,4.706,0.0,0.0,2111,-7.031,55,13.09,23.027767,120.230670
2021-07-16 10:52:46,0.392,700.0,0,3.66,4.706,0.0,2.353,2111,-7.031,55,13.316,23.027758,120.230690
2021-07-16 10:52:48,0.392,712.5,0,6.58,6.275,0.0,12.941,2111,-6.25,55,13.303,23.027758,120.230690
2021-07-16 10:52:49,0.553,1350.0,8,12.84,12.941,0.0,23.529,2111,-3.125,56,13.334,23.027758,120.230690
2021-07-16 10:52:51,0.62,1675.0,12,17.44,14.902,0.0,27.451,2111,-3.125,56,13.318,23.027719,120.230640
2021-07-16 10:52:53,0.722,1737.5,24,18.06,20.392,0.0,24.706,2111,-3.125,56,13.316,23.027719,120.230640
2021-07-16 10:52:54,0.796,1737.5,28,17.01,20.392,0.0,21.961,2111,-3.125,56,13.321,23.027719,120.230640
2021-07-16 10:52:56,0.784,1450.0,34,2.95,4.706,0.0,4.314,2111,-6.25,56,13.312,23.027573,120.230300
2021-07-16 10:52:58,0.153,1512.5,34,7.22,6.667,0.0,10.588,2111,-6.25,57,13.312,23.027573,120.230300
2021-07-16 10:52:59,0.294,1212.5,34,2.82,3.529,0.0,0.0,2111,-6.25,57,14.802,23.027573,120.230300
2021-07-16 10:53:01,0.169,1212.5,34,2.94,3.529,0.0,0.0,2111,-6.25,57,14.761,23.027573,120.230300
2021-07-16 10:53:02,0.161,1237.5,32,8.51,9.02,0.0,12.941,2111,-4.688,57,13.326,23.027573,120.230300
2021-07-16 10:53:04,0.69,1337.5,32,15.81,17.647,0.0,17.647,2111,-4.688,56,13.334,23.027573,120.230300
2021-07-16 10:53:06,0.757,1350.0,36,12.74,13.333,0.0,16.471,2111,-4.688,55,13.327,23.027090,120.229520
2021-07-16 10:53:08,0.737,1387.5,38,4.02,15.294,0.0,0.0,2111,-6.25,55,13.323,23.027090,120.229520
2021-07-16 10:53:09,0.31,1287.5,36,4.59,5.49,0.0,8.627,2111,-6.25,55,13.3,23.027090,120.229520
2021-07-16 10:53:11,0.537,1250.0,38,10.97,12.941,0.0,12.941,2111,-4.688,54,13.333,23.026791,120.229120
2021-07-16 10:53:13,0.659,1287.5,38,9.82,11.373,0.0,13.333,2111,-5.469,54,13.347,23.026791,120.229120
2021-07-16 10:53:14,0.702,1300.0,42,11.91,14.118,0.0,15.686,2111,-5.469,54,13.34,23.026791,120.229120
2021-07-16 10:53:16,0.663,1362.5,44,12.37,14.118,0.0,16.078,2111,-5.469,53,13.316,23.026466,120.228680
2021-07-16 10:53:18,0.694,1387.5,46,13.01,14.51,0.0,15.686,2111,-5.469,53,13.315,23.026466,120.228680
2021-07-16 10:53:19,0.706,1362.5,48,4.04,12.157,0.0,0.0,2111,-6.25,53,14.803,23.026466,120.228680
2021-07-16 10:53:21,0.231,1237.5,46,3.94,4.706,0.0,0.0,2111,-6.25,53,14.796,23.026091,120.228190
2021-07-16 10:53:23,0.22,1262.5,44,3.88,4.706,0.0,0.0,2111,-6.25,53,14.729,23.026091,120.228190
2021-07-16 10:53:24,0.216,1262.5,42,4.01,4.706,0.0,0.0,2111,-6.25,53,14.789,23.026091,120.228190
2021-07-16 10:53:26,0.212,1275.0,40,3.93,4.706,0.0,0.0,2111,-6.25,53,14.777,23.025745,120.227730
2021-07-16 10:53:28,0.212,1250.0,36,3.75,4.706,0.0,0.0,2111,-6.25,53,14.751,23.025745,120.227730
2021-07-16 10:53:29,0.216,1237.5,34,2.9,4.706,0.0,0.0,2111,-6.25,53,14.709,23.025745,120.227730
2021-07-16 10:53:31,0.169,1187.5,24,4.61,5.098,0.0,0.0,2111,-6.25,53,14.369,23.025745,120.227730
2021-07-16 10:53:32,0.298,1137.5,16,4.29,5.49,0.0,0.0,2111,-7.031,53,13.509,23.025745,120.227730
2021-07-16 10:53:34,0.318,950.0,6,3.59,4.706,0.0,0.0,2111,-7.031,53,12.821,23.025745,120.227730
2021-07-16 10:53:36,0.349,762.5,0,3.11,4.314,0.0,0.0,2111,-7.031,53,12.363,23.025387,120.227210
2021-07-16 10:53:38,0.325,712.5,0,2.86,3.922,0.0,0.0,2111,-7.031,54,12.339,23.025387,120.227210
2021-07-16 10:53:39,0.31,712.5,0,3.12,3.922,0.0,0.0,2111,-7.031,54,12.27,23.025387,120.227210
2021-07-16 10:53:41,0.306,687.5,0,3.08,3.922,0.0,0.0,2111,-7.031,54,12.283,23.025387,120.227210
2021-07-16 10:53:42,0.318,687.5,0,2.88,3.922,0.0,0.0,2111,-7.031,54,12.297,23.025387,120.227210
2021-07-16 10:53:44,0.318,712.5,0,2.92,3.922,0.0,0.0,2111,-7.031,54,12.275,23.025387,120.227210
2021-07-16 10:53:46,0.322,712.5,0,3.21,3.922,0.0,0.0,2111,-7.031,54,12.207,23.025387,120.227170
2021-07-16 10:53:48,0.325,712.5,0,3.1,3.922,0.0,0.0,2111,-7.031,54,12.3,23.025387,120.227170
2021-07-16 10:53:49,0.325,712.5,0,3.07,3.922,0.0,0.0,2111,-7.031,54,12.289,23.025387,120.227170
2021-07-16 10:53:51,0.325,712.5,0,3.16,3.922,0.0,0.0,2111,-7.031,54,12.225,23.025387,120.227170
2021-07-16 10:53:52,0.325,712.5,0,3.11,3.922,0.0,0.0,2111,-7.031,54,12.231,23.025387,120.227170
2021-07-16 10:53:54,0.333,700.0,0,3.11,3.922,0.0,0.0,2111,-7.031,55,12.211,23.025387,120.227170
2021-07-16 10:53:56,0.451,1025.0,2,7.34,7.451,0.0,15.294,2111,-6.25,55,12.969,23.025394,120.227150
2021-07-16 10:53:58,0.435,1300.0,6,12.09,10.196,0.0,19.216,2111,-5.469,55,13.206,23.025394,120.227150
2021-07-16 10:53:59,0.494,1500.0,14,4.13,5.49,0.0,0.0,2111,-6.25,55,13.03,23.025394,120.227150
2021-07-16 10:54:01,0.247,925.0,14,3.61,5.098,0.0,0.0,2111,-7.031,55,12.45,23.025394,120.227150
2021-07-16 10:54:02,0.263,937.5,12,3.31,4.314,0.0,0.0,2111,-7.031,55,12.287,23.025394,120.227150
2021-07-16 10:54:04,0.259,937.5,8,3.27,4.314,0.0,0.0,2111,-7.031,56,12.235,23.025394,120.227150
2021-07-16 10:54:06,0.282,750.0,2,2.81,3.529,0.0,0.0,2111,-7.031,56,12.172,23.025394,120.227150
2021-07-16 10:54:07,0.271,737.5,2,2.48,3.137,0.0,0.0,2111,-7.031,56,12.249,23.025394,120.227150
2021-07-16 10:54:09,0.267,687.5,0,2.42,3.137,0.0,0.0,2111,-7.031,56,12.308,23.025394,120.227150
2021-07-16 10:54:11,0.255,687.5,0,3.61,3.529,0.0,0.0,2111,-7.031,56,12.336,23.025358,120.226920
2021-07-16 10:54:13,0.376,725.0,0,3.59,4.706,0.0,0.0,2111,-7.031,56,12.451,23.025358,120.226920
2021-07-16 10:54:14,0.357,700.0,0,3.49,4.314,0.0,0.0,2111,-7.031,56,12.501,23.025358,120.226920
2021-07-16 10:54:16,0.357,700.0,0,3.4,4.706,0.0,0.0,2111,-7.031,56,12.406,23.025358,120.226920
2021-07-16 10:54:17,0.373,700.0,0,3.47,4.706,0.0,0.0,2111,-7.031,56,12.741,23.025358,120.226920
2021-07-16 10:54:19,0.38,712.5,0,8.59,10.588,0.0,16.863,2111,-5.469,56,13.193,23.025358,120.226920
2021-07-16 10:54:21,0.522,1425.0,6,14.35,12.157,0.0,23.922,2111,-3.125,56,13.272,23.025400,120.226830
2021-07-16 10:54:23,0.624,1712.5,18,16.52,17.647,0.0,24.314,2111,-3.125,57,13.269,23.025400,120.226830
2021-07-16 10:54:24,0.757,1687.5,24,17.84,19.216,0.0,24.314,2111,-3.125,56,13.26,23.025400,120.226830
2021-07-16 10:54:26,0.808,1687.5,34,16.43,18.824,0.0,20.392,2111,-3.906,56,13.243,23.025579,120.226590
2021-07-16 10:54:28,0.765,1637.5,38,16.57,18.431,0.0,20.392,2111,-3.906,55,13.246,23.025579,120.226590
2021-07-16 10:54:29,0.792,1475.0,42,3.38,4.314,0.0,4.706,2112,-6.25,55,13.239,23.025579,120.226590
2021-07-16 10:54:31,0.239,1225.0,42,9.87,8.627,0.0,12.941,2112,-5.469,55,13.286,23.025969,120.226290
2021-07-16 10:54:33,0.596,1275.0,44,4.77,5.882,0.0,0.0,2112,-6.25,55,14.738,23.025969,120.226290
2021-07-16 10:54:34,0.275,1262.5,42,4.56,5.49,0.0,0.0,2112,-6.25,55,14.736,23.025969,120.226290
2021-07-16 10:54:36,0.251,1275.0,38,4.04,5.098,0.0,0.0,2112,-6.25,55,14.727,23.026392,120.225940
2021-07-16 10:54:38,0.224,1262.5,36,3.88,5.098,0.0,0.0,2112,-6.25,55,14.551,23.026392,120.225940
2021-07-16 10:54:39,0.22,1250.0,36,3.51,5.49,0.0,0.0,2112,-6.25,55,13.295,23.026392,120.225940
2021-07-16 10:54:41,0.2,1225.0,32,3.58,4.706,0.0,0.0,2112,-6.25,55,13.289,23.026758,120.225640
2021-07-16 10:54:43,0.243,950.0,30,3.73,4.706,0.0,0.0,2112,-7.031,55,13.237,23.026758,120.225640
2021-07-16 10:54:44,0.235,1062.5,30,2.44,3.529,0.0,2.353,2112,-7.031,55,12.833,23.026758,120.225640
2021-07-16 10:54:46,0.161,850.0,30,2.69,3.137,0.0,0.0,2112,-6.25,55,12.661,23.027079,120.225410
2021-07-16 10:54:48,0.173,1100.0,28,3.22,3.137,0.0,11.765,2112,-6.25,55,13.153,23.027079,120.225410
2021-07-16 10:54:49,0.329,1475.0,28,10.05,10.196,0.0,5.098,2112,-6.25,55,13.3,23.027079,120.225410
2021-07-16 10:54:51,0.29,912.5,30,3.68,5.098,0.0,1.569,2112,-6.25,55,12.572,23.027411,120.225250
2021-07-16 10:54:53,0.263,1137.5,30,11.34,5.49,0.0,17.647,2112,-3.906,54,13.25,23.027411,120.225250
2021-07-16 10:54:54,0.494,1562.5,32,11.0,13.333,0.0,0.0,2112,-6.25,54,14.107,23.027411,120.225250
2021-07-16 10:54:56,0.267,1362.5,32,4.53,3.529,0.0,14.118,2112,-6.25,54,13.267,23.027773,120.225100
2021-07-16 10:54:58,0.165,1325.0,34,5.57,6.667,0.0,6.667,2112,-6.25,54,13.242,23.027773,120.225100
2021-07-16 10:54:59,0.341,1237.5,34,10.53,9.804,0.0,12.941,2112,-5.469,53,13.277,23.027773,120.225100
2021-07-16 10:55:01,0.639,1275.0,36,3.77,4.706,0.0,2.745,2112,-6.25,54,13.253,23.028181,120.224930
2021-07-16 10:55:03,0.216,1237.5,34,3.96,5.098,0.0,0.0,2112,-6.25,54,13.258,23.028181,120.224930
2021-07-16 10:55:04,0.22,1137.5,32,3.37,4.314,0.0,0.0,2112,-6.25,54,12.562,23.028181,120.224930
2021-07-16 10:55:06,0.235,1025.0,28,3.05,4.314,0.0,0.0,2112,-6.25,54,12.452,23.028181,120.224930
2021-07-16 10:55:07,0.212,975.0,24,2.59,3.137,0.0,0.0,2112,-6.25,54,12.37,23.028181,120.224930
2021-07-16 10:55:09,0.169,1050.0,18,2.55,3.137,0.0,0.0,2112,-6.25,54,12.372,23.028181,120.224930
2021-07-16 10:55:11,0.165,987.5,16,2.61,3.137,0.0,0.0,2112,-6.25,54,12.312,23.028860,120.224660
2021-07-16 10:55:13,0.176,937.5,10,3.95,4.706,0.0,0.0,2112,-7.031,54,12.296,23.028860,120.224660
2021-07-16 10:55:14,0.341,775.0,6,3.69,4.706,0.0,0.0,2112,-7.031,54,12.265,23.028860,120.224660
2021-07-16 10:55:16,0.353,725.0,0,3.25,4.314,0.0,0.0,2112,-7.031,54,12.248,23.028959,120.224610
2021-07-16 10:55:18,0.337,687.5,0,3.08,3.922,0.0,0.0,2112,-7.031,54,12.237,23.028959,120.224610
2021-07-16 10:55:19,0.329,687.5,0,3.06,3.922,0.0,0.0,2112,-7.031,54,12.248,23.028959,120.224610
2021-07-16 10:55:21,0.329,700.0,0,3.04,4.314,0.0,0.0,2112,-7.031,54,12.252,23.028961,120.224600
2021-07-16 10:55:23,0.337,700.0,2,3.06,4.314,0.0,0.0,2112,-7.031,54,12.27,23.028961,120.224600
2021-07-16 10:55:24,0.337,712.5,0,3.03,4.314,0.0,0.0,2112,-7.031,54,12.339,23.028961,120.224600
2021-07-16 10:55:26,0.337,700.0,0,3.15,4.314,0.0,0.0,2112,-7.031,55,12.414,23.028980,120.224590
2021-07-16 10:55:28,0.353,712.5,0,3.56,4.314,0.0,0.0,2112,-7.031,55,12.422,23.028980,120.224590
2021-07-16 10:55:29,0.365,700.0,0,3.39,4.706,0.0,0.0,2112,-7.031,55,12.479,23.028980,120.224590
2021-07-16 10:55:31,0.376,712.5,0,3.75,4.706,0.0,0.0,2112,-7.031,55,12.602,23.028980,120.224590
2021-07-16 10:55:32,0.376,712.5,0,3.46,4.706,0.0,0.0,2112,-7.031,55,12.902,23.028980,120.224590
2021-07-16 10:55:34,0.388,712.5,0,3.84,4.706,0.0,0.0,2112,-7.031,55,12.922,23.028980,120.224590
2021-07-16 10:55:36,0.388,712.5,0,3.63,4.706,0.0,0.0,2112,-7.031,55,13.022,23.028980,120.224590
2021-07-16 10:55:37,0.4,712.5,0,3.76,4.706,0.0,0.0,2112,-7.031,55,13.287,23.028980,120.224590
2021-07-16 10:55:39,0.4,712.5,0,3.7,4.706,0.0,0.0,2112,-7.031,55,13.277,23.028980,120.224590
2021-07-16 10:55:41,0.4,725.0,0,3.83,4.706,0.0,0.0,2112,-7.031,55,13.421,23.028997,120.224590
2021-07-16 10:55:43,0.4,700.0,0,3.52,4.706,0.0,0.0,2112,-7.031,55,13.316,23.028997,120.224590
2021-07-16 10:55:44,0.388,700.0,0,3.58,4.706,0.0,0.0,2112,-7.031,56,13.107,23.028997,120.224590
2021-07-16 10:55:46,0.388,700.0,0,3.7,4.706,0.0,0.0,2112,-7.031,56,13.361,23.028997,120.224590
2021-07-16 10:55:47,0.388,712.5,0,3.7,4.706,0.0,0.0,2112,-7.031,56,13.152,23.028997,120.224590
2021-07-16 10:55:49,0.384,700.0,0,3.43,4.706,0.0,0.0,2112,-7.031,56,13.298,23.028997,120.224590
2021-07-16 10:55:51,0.384,712.5,0,3.74,4.706,0.0,0.0,2112,-7.031,56,13.249,23.028997,120.224590
